no,name,scientificName,category,rarity,sizeMinCm,sizeMaxCm,habitatType,diet,behavior,danger,edibility,venomous,poisonous,description,lifeSpan,reproduction,migration,endangered,funFact,imageUrl,imageCrNotes,locations
1,Reef manta ray,Mobula alfredi,Fishes,3,300,500,"Cleaning stations (e.g., Nusa Penida), coastal, oceanic",Zooplankton (filter feeding),Filter-feeder; visits cleaning stations; gentle in currents.,Low – harmless filter‑feeder,No – protected in Indonesia,TRUE,FALSE,Reef manta ray: occasional cleaning stations (e.g. near Nusa Penida (harmless) in Bali,~40–50+ yrs,Aplacental live‑bearer; ~1 pup/12–13 mo,Regional movements with site fidelity,Vulnerable (global),One of the largest brains among fishes,https://nusapenida.org/wp-content/uploads/2020/11/Ikan-pari-Manta-Nusa-Penida-Bali.jpg,.,"Nusa Penida, Sub‑sites: Manta Point, Manta Bay, Toyapakeh"
2,Ocean sunfish (mola),Mola alexandrini,Fishes,2,200,300,"Deep pelagic, visits Nusa Penida",Jellies/gelatinous zooplankton,Pelagic drifter; seasonal; visits cleaning stations; shy.,Low – large but gentle,Not targeted locally,FALSE,FALSE,Ocean sunfish (mola): rare deep pelagic near Nusa Penida in Bali,Long (uncertain),Pelagic broadcast spawner; very fecund,Vertical migrations; cleaning stations,Not clearly assessed; related spp. Vulnerable,Often miscalled M. mola; Bali is M. alexandrini,https://lh5.googleusercontent.com/VzJ_iNbp_DKD-h54eI5s_-HkaIiCP2aKpOIBh-avF3OqNPAMivHphQWx8smxWvNzo6oH1q_j3OMQQj0vyhUTbOzD_arP4Q99xGwd9FTIl-ykEL4JNa_ysz6HxqIVdhNRWC3YFx1o,.,"Nusa Penida, Sub‑sites: Crystal Bay, Blue Corner, Toyapakeh (seasonal)"
3,Blacktip reef shark,Carcharhinus melanopterus,Fishes,3,120,170,"Shallow reefs, lagoons","Fish, cephalopods, crustaceans",Reef patrols; wary of divers; active crepuscular hunter.,Medium – shy; can bite if provoked,Avoid – conservation/mercury,FALSE,FALSE,Blacktip reef shark: occasional shallow reefs near Nusa Penida (caution needed) in Bali,10–15+ yrs,Viviparous (live‑bearing),Home ranges on reefs,Vulnerable (parts of range),Distinct black fin tips,https://upload.wikimedia.org/wikipedia/commons/7/76/Blacktip_reef_shark_%28Carcharhinus_melanopterus%29_Moorea_5.jpg,"By Charles J. Sharp - Own work, from Sharp Photography, sharpphotography.co.uk, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=155817556","Nusa Penida, Sub‑sites: Toyapakeh, SD Point, Menjangan (walls)"
4,Whitetip reef shark,Triaenodon obesus,Fishes,4,130,160,"Reefs, caves by day","Reef fishes, octopus",Nocturnal benthic rover; rests in caves by day.,Low – generally docile,Avoid – conservation/mercury,FALSE,FALSE,Whitetip reef shark: common reefs near Tulamben (harmless) in Bali,~20+ yrs,Viviparous,Resident small ranges,Near Threatened/Vulnerable regionally,Can rest on bottom (buccal pumping),https://www.lotusbungalows.com/wp-content/uploads/2018/05/whitetip-reef-shark-1200x800.jpg,.,"Tulamben, Sub‑sites: Caves, Drop‑off, also Nusa Penida, Menjangan"
5,Grey reef shark,Carcharhinus amblyrhynchos,Fishes,3,150,200,"Outer reef slopes, drop‑offs","Fish, cephalopods",Pelagic reef predator; patrols drop-offs; wary.,Medium – territorial,Avoid – conservation/mercury,FALSE,FALSE,Grey reef shark: occasional outer reef slopes near Nusa Penida in Bali,~20–25 yrs,Viviparous,Local movements along reef edges,Vulnerable (global),Threat posture when agitated,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/Corl0207_%2828225976491%29.jpg/2560px-Corl0207_%2828225976491%29.jpg,"By NOAA Photo Library - corl0207, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=63614162","Nusa Penida, Sub‑sites: Blue Corner, Ceningan Channel"
6,Blue‑spotted ribbontail ray,Taeniura lymma,Fishes,4,30,70,"Shallow sandy lagoons, reefs","Crustaceans, worms, small fish",Benthic; hides in sand; venomous tail spines.,Medium – venomous tail spines,Not typically eaten,TRUE,FALSE,Blue‑spotted ribbontail ray: common shallow sandy lagoons near Amed (caution needed) in Bali,~10–15 yrs,Ovoviviparous,Small home ranges,Near Threatened (some lists),Bright blue warning spots,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Raya_de_arrecife_%28Taeniura_lymma%29%2C_mar_Rojo%2C_Egipto%2C_2023-04-14%2C_DD_64.jpg/2560px-Raya_de_arrecife_%28Taeniura_lymma%29%2C_mar_Rojo%2C_Egipto%2C_2023-04-14%2C_DD_64.jpg,"By Diego Delso, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=133521841","Amed, Tulamben, Padang Bai, Nusa Penida, Menjangan"
7,Spotted eagle ray,Aetobatus ocellatus,Fishes,3,100,200,"Coastal reefs, sandy flats","Mollusks, crustaceans",Glides over sand flats; digs for mollusks; shy.,Medium – tail spine can injure,Avoid – vulnerable life history,TRUE,FALSE,Spotted eagle ray: occasional coastal reefs near Nusa Penida (drifts) (caution needed) in Bali,~25 yrs (est.),Ovoviviparous (live‑bearing),Local/regional movements,Vulnerable (parts of range),Digs with snout for prey,https://upload.wikimedia.org/wikipedia/commons/a/ad/Eagle_Ray_Turks_and_Caicos_Dec_15_2006.JPG,"By the manta ray had a family - Transferred from en.wikipedia to Commons by Jacob Robertson using CommonsHelper., Public Domain, https://commons.wikimedia.org/w/index.php?curid=9511187","Nusa Penida (drifts), Menjangan (walls)"
8,Reef stonefish,Synanceia verrucosa,Fishes,3,30,40,"Reef flats, rubble, camouflage",Small fish & shrimp,Sedentary ambush predator; superb camouflage; extremely venomous.,Extreme – most venomous fish,Avoid; dangerous to handle,TRUE,FALSE,Reef stonefish: occasional reef flats near Padang Bai in Bali,Poorly documented,External fertilization; eggs on substrate,Sedentary ambush,Least Concern,Strikes prey in ~0.015 s,https://images.redseacreatures.com/creatures/images/reef-stonefish/1704015137885-633131365.jpeg,.,"Padang Bai, Sub‑sites: Jepun, Blue Lagoon, Amed, Tulamben (rubble)"
9,Common lionfish,Pterois volitans,Fishes,4,25,38,"Reefs, ledges, rubble",Small fish & inverts,Slow ambush predator; spreads fins; venomous spines.,High – venomous spines,Yes – meat safe; remove spines,TRUE,FALSE,Common lionfish: common reefs near Tulamben (caution needed) in Bali,~10–15 yrs (reported),Frequent spawner; buoyant eggs,Site‑attached,Not threatened,Native to Indonesia; invasive in Atlantic,https://www.australiangeographic.com.au/wp-content/uploads/2023/03/shutterstock_1656062215-edited.jpg,.,"Tulamben, Sub‑site: USAT Liberty Wreck, also Amed, Menjangan"
10,Giant trevally (GT),Caranx ignobilis,Fishes,3,80,150,"Lagoons, seaward reefs, estuaries (juv)","Fish, cephalopods, crustaceans",Fast pelagic hunter; patrols currents and drop-offs.,Medium – strong bites; ciguatera risk large fish,Edible but avoid large reef individuals,FALSE,FALSE,Giant trevally (GT): occasional lagoons near Nusa Penida (caution needed) in Bali,Decades,Spawns on seaward reefs/banks,Local reef moves; spawning aggregations,Least Concern (globally),Apex reef predator; clever hunting,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Caranx_ignobilis.jpg/1920px-Caranx_ignobilis.jpg,"By Dr. Dwayne Meadows, NOAA/NMFS/OPR - http://www.photolib.noaa.gov/htmls/reef0735.htm, Public Domain, https://commons.wikimedia.org/w/index.php?curid=2114432","Nusa Penida, Sub‑sites: SD Point, Toyapakeh, Menjangan"
11,Giant moray,Gymnothorax javanicus,Fishes,4,100,250,"Reefs, rubble, caves, crevices","Fish, crustaceans",Nocturnal ambush predator; retreats in crevices; bites if provoked.,Medium – defensive bite; toxin risk if eaten,Avoid – mercury/ciguatera risk,TRUE,FALSE,Giant moray: common reefs near Tulamben (caution needed) in Bali,Likely decades,Broadcast spawner; leptocephalus larva,Larval drift; site‑attached adults,Least Concern,Cooperative hunts with groupers,https://upload.wikimedia.org/wikipedia/commons/8/8a/Moray_eel_komodo.jpg,"By Nhobgood Nick Hobgood - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=5635360","Tulamben, Sub‑site: USAT Liberty, also Amed, Menjangan"
12,Titan triggerfish,Balistoides viridescens,Fishes,4,45,75,"Reefs, sandy patches, nest cones","Urchins, mollusks, crustaceans",Territorial nester; may charge; avoid during breeding.,Medium–High – territorial bites,Avoid – ciguatera risk (large),FALSE,FALSE,Titan triggerfish: common reefs near Nusa Penida (caution needed) in Bali,~10+ yrs (est.),Guards eggs in sand cone,Site‑attached territories,Least Concern,Chases divers from nest cone,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Titan_Triggerfish_imported_from_iNaturalist_photo_324702096_on_3_November_2024_%28edit%29.jpg/1920px-Titan_Triggerfish_imported_from_iNaturalist_photo_324702096_on_3_November_2024_%28edit%29.jpg,"By (c) Jan Ebr & Ivana Ebrová, some rights reserved (CC BY) - https://www.inaturalist.org/photos/324702096, CC BY 4.0, https://commons.wikimedia.org/w/index.php?curid=163127864","Nusa Penida, Padang Bai, Tulamben, Amed (sand patches)"
13,Clownfish (common),Amphiprion ocellaris,Fishes,4,7,11,Host anemones on reefs,"Plankton, small inverts, algae",Anemone symbiont; territorial pair; tends eggs.,Low – may nip near nest,No,FALSE,FALSE,Clownfish (common): common host anemones on reefs near Tulamben in Bali,~6–10 yrs (wild est.),Eggs near anemone; male guards,Site‑attached to host,Least Concern,Symbiosis with anemones; sex change,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Amphiprion_ocellaris_%28Clown_anemonefish%29_by_Nick_Hobgood.jpg/1920px-Amphiprion_ocellaris_%28Clown_anemonefish%29_by_Nick_Hobgood.jpg,"By Nick Hobgood - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=27308954","Tulamben, Amed (anemone patches), Menjangan, Padang Bai"
14,Banded sea krait (yellow‑lipped),Laticauda colubrina,Creatures,3,80,140,"Reefs, comes ashore to rest, lay","Eels, small fish",Air-breathing; hunts eels; docile but highly venomous.,High – highly venomous (docile),No,TRUE,FALSE,Banded sea krait (yellow‑lipped): occasional reefs near Nusa Penida (ledges) (harmless) in Bali,Several yrs,Egg‑laying on land,Local foraging circuits,Not globally endangered,Amphibious lifestyle (land & sea),https://upload.wikimedia.org/wikipedia/commons/thumb/a/ad/Banded_Sea_Krait_%28Laticauda_colubrina%29_%2814641328165%29.jpg/2560px-Banded_Sea_Krait_%28Laticauda_colubrina%29_%2814641328165%29.jpg,"By Bernard DUPONT from FRANCE - Banded Sea Krait (Laticauda colubrina), CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=40774232","Nusa Penida (ledges), Padang Bai, Menjangan"
15,Reef octopus,Octopus cyanea,Creatures,4,20,100,"Shallow reefs, rubble flats","Crabs, mollusks, small fish","Nocturnal, curious; changes color; forages on reef.",Medium – beak bite; mild venom,Yes in general cuisine; mostly observed in Bali,TRUE,FALSE,Reef octopus: common shallow reefs near Amed (caution needed) in Bali,~1–2 yrs,Semelparous; female guards eggs then dies,Small home ranges,Not threatened,Masters of color/texture change,https://reefguide.org/pix/dayoctopus8.jpg,.,"Amed, Tulamben (evening, night), Padang Bai"
16,Mimic octopus,Thaumoctopus mimicus,Creatures,3,15,60,"Muck, sandy bottoms","Crustaceans, small fish",Sediment flats; imitates other animals; diurnal.,Medium – bite possible; mild venom,No – observe only,TRUE,FALSE,Mimic octopus: occasional muck near Amed (caution needed) in Bali,~1–2 yrs,Semelparous; egg‑brooding,Sedentary small ranges,Data Deficient,"Imitates lionfish, flatfish, sea snake",https://octonation.com/wp-content/uploads/2020/10/mimicoctopus6_web-scaled.jpg,.,"Amed, Sub‑site: Seraya Secrets, Tulamben (muck)"
17,Coconut octopus,Amphioctopus marginatus,Creatures,3,12,40,"Muck, sand, uses shells, coconuts","Crabs, clams","Collects shells; bipedal walking; intelligent, shy.",Medium – bite; mild venom,No – observe only,TRUE,FALSE,Coconut octopus: occasional muck near Amed (caution needed) in Bali,~1–2 yrs,Egg‑brooding; female guards,Local movements,Not widely assessed,Carries shells as mobile armor,https://octonation.com/wp-content/uploads/2020/10/coconutoctopus13_web-1536x1024.jpg,.,"Amed, Sub‑site: Seraya Secrets, Tulamben (sand flats)"
18,Broadclub cuttlefish,Sepia latimanus,Creatures,4,30,50,"Reefs, seagrass edges","Crustaceans, fish",Color-wave displays; ambushes fish; often diurnal.,Low,"Yes – grilled, stir‑fried",FALSE,FALSE,Broadclub cuttlefish: common reefs near Padang Bai in Bali,~1–2 yrs,Grape‑like egg clusters on corals/seagrass,Local seasonal moves,Not threatened,Dynamic color waves for communication,https://www.marinebio.org/wp-content/uploads/2017/05/broadclub-cuttlefish.png,.,"Padang Bai, Nusa Penida, Menjangan"
19,Flamboyant cuttlefish,Metasepia pfefferi,Creatures,3,6,8,"Muck flats, sandy bottoms",Small crustaceans & fish,Toxic flesh; walks on arms; flashing colors.,Low to handlers; reputed toxic tissues,No – possible toxicity,FALSE,TRUE,Flamboyant cuttlefish: occasional muck flats near Puri Jati (Lovina) in Bali,~1–2 yrs,Eggs under ledges/debris,Sedentary,Data Deficient,Walks on arms with vivid displays,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flamboyant_Cuttlefish.jpg,"By Silke Baron from Vienna, Austria - Flamboyant Cuttlefish, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=11090252","Puri Jati (Lovina), Amed, Tulamben (muck)"
20,Bigfin reef squid,Sepioteuthis lessoniana,Creatures,4,30,60,"Seagrass, nearshore waters","Small fish, crustaceans",Schooling; rapid color change; pelagic at night.,Low,"Yes – grilled, fried, satay",FALSE,FALSE,Bigfin reef squid: common seagrass near Sanur in Bali,~1 yr,Egg capsules on seagrass/ropes,Short coastal moves,Not threatened,Rapid color changes in schools,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Bigfin_reef_squid_%2811760%29.jpg/1920px-Bigfin_reef_squid_%2811760%29.jpg,"By Rhododendrites - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=58864846","Sanur, Tanjung Benoa (jetties), Padang Bai (jetty), Amed (night)"
21,Peacock mantis shrimp,Odontodactylus scyllarus,Creatures,3,10,18,"Reef rubble, burrows","Crabs, snails",Burrower; powerful smash strikes; bright coloration.,High to hands – explosive punch,Sometimes eaten; mostly observed,FALSE,FALSE,Peacock mantis shrimp: occasional reef rubble near Tulamben in Bali,Several yrs,Complex mating; egg brooding,Burrow‑based territories,Not listed as threatened,Sees polarized light; devastating strike,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1e/Odontodactylus_scyllarus_Réunion.jpg/2560px-Odontodactylus_scyllarus_Réunion.jpg,"By Cédric Péneau - The uploader on Wikimedia Commons received this from the author/copyright holder., CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=117431670","Tulamben, Sub‑site: Liberty rubble, Padang Bai"
22,Crown‑of‑thorns starfish,Acanthaster planci,Creatures,3,25,35,"Coral reefs, outbreak species",Live coral polyps,Coral predator; outbreaks harm reefs; venomous spines.,High – venomous spines; painful wounds,No,TRUE,FALSE,Crown‑of‑thorns starfish: occasional coral reefs near Amed (caution needed) in Bali,~3–4+ yrs,Broadcast spawner; high fecundity,Crawls; larvae drift,Not endangered (problem when overabundant),Consumes coral tissue rapidly,https://upload.wikimedia.org/wikipedia/commons/8/8f/CrownofThornsStarfish_Fiji_2005-10-12.jpg,"By Matt Wright - Own work, using a Canon PowerShot S410, CC BY 2.5, https://commons.wikimedia.org/w/index.php?curid=379049","Amed, Tulamben, Menjangan, Padang Bai, Nusa Penida"
23,Blue sea star,Linckia laevigata,Creatures,4,20,40,"Shallow reefs, seagrass","Biofilm, detritus",Slow grazer/scavenger; regenerates arms; gentle.,Low,No,FALSE,FALSE,Blue sea star: common shallow reefs near Padang Bai in Bali,Several yrs,Spawning; can clone from fragments,Minimal; slow,Least Concern,Regrows arms; vivid blue,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Linckia_laevigata_Tonga.jpg/1920px-Linckia_laevigata_Tonga.jpg,"By dr.scott.mills - Flickr: PA300576, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=32877827","Padang Bai, Menjangan, Sanur seagrass"
24,Green turtle,Chelonia mydas,Creatures,4,80,120,"Reefs, seagrass, coastal waters","Seagrass, algae",Calm grazer; surfaces to breathe; site-faithful.,Low – do not harass,No – protected,FALSE,FALSE,Green turtle: common reefs near Nusa Penida in Bali,Decades,Beach nesting; clutches of eggs,Long migrations,Endangered,Adults mainly herbivorous,https://upload.wikimedia.org/wikipedia/commons/b/bb/Hawaii_turtle_2.JPG,"By Brocken Inaglory, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=2483099","Nusa Penida, Sub‑site: Toyapakeh, Menjangan, Padang Bai"
25,Spinner dolphin,Stenella longirostris,Creatures,4,130,230,"Offshore, coastal, often bow‑riding","Small fish, squid",Offshore pods; acrobatic spins; approaches boats.,Low – wild animal; keep distance,No – protected,FALSE,FALSE,Spinner dolphin: common offshore near Lovina offshore (dawn) in Bali,20–30+ yrs,Live‑bearing; ~12‑mo gestation,Local/regional following prey,Varies by stock,Acrobatic spinning leaps,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/A_spinner_dolphin_in_the_Red_Sea.jpg/1920px-A_spinner_dolphin_in_the_Red_Sea.jpg,"By Alexander Vasenin - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=25108509","Lovina offshore (dawn), North Bali coast"
26,Staghorn coral (branching),Acropora palifera (rep. Bali spp.),Corals,4,20,200,"Shallow flats, slopes, North Bali, Menjangan",Symbionts + plankton capture,Sessile branching coral; fast-growing; wave-exposed zones.,Low–Medium – sharp branches; mild sting,No,TRUE,FALSE,Staghorn coral (branching): common shallow flats near Menjangan (caution needed) in Bali,Decades (colonies),Broadcast spawner; fragments easily,Sessile; larvae drift,Varies by species,Fast‑growing habitat former,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Hertshoon.jpg/2560px-Hertshoon.jpg,"By Albert Kok at Dutch Wikipedia(Original text: albert kok) - Transferred from nl.wikipedia to Commons., Public Domain, https://commons.wikimedia.org/w/index.php?curid=2098168","Menjangan, Pemuteran (Biorock, restoration), Amed reefs"
