no,name,scientificName,category,rarity,sizeMinCm,sizeMaxCm,habitatType,diet,behavior,danger,edibility,venomous,poisonous,description,lifeSpan,reproduction,migration,endangered,funFact,imageUrl,imageCrNotes,locations
27,Bird’s nest coral,Seriatopora hystrix,Corals,4,20,50,"Current‑swept slopes, Menjangan, Penida",Symbionts + zooplankton,Delicate branching; high-flow habitats; polyps extend at night.,Low – fragile; mild sting,No,TRUE,FALSE,Bird’s nest coral: common current‑swept slopes near Menjangan (caution needed) in Bali,Years–decades,Brooding/spawning; fragments easily,Sessile; planula drift,Least Concern,Delicate branches shelter small fish,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Seriatopora_hystrix.jpg/500px-Seriatopora_hystrix.jpg,"By Faol - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=9822487","Menjangan, Amed, Tulamben, Padang Bai, Nusa Penida"
28,Long‑tentacle plate coral,Heliofungia actiniformis,Corals,4,20,40,"Sandy patches, Nusa Penida, slopes",Zooplankton + symbionts,Solitary plate coral; long waving tentacles; daytime extension.,Low – mild sting; delicate,No,TRUE,FALSE,Long‑tentacle plate coral: common sandy patches near Menjangan (caution needed) in Bali,Years,Sexual spawning; asexual budding,Sessile/free‑living on sand,Near Threatened in some lists,Free‑living single polyp resembling anemone,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/Anemone_Coral_%28Heliofungia_actiniformis%29_%288491771017%29.jpg/500px-Anemone_Coral_%28Heliofungia_actiniformis%29_%288491771017%29.jpg,"By Bernard DUPONT from FRANCE - Anemone Coral (Heliofungia actiniformis), CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=40734783","Menjangan, Amed, Tulamben, Padang Bai, Nusa Penida"
29,Sun coral (azooxanthellate),Tubastraea coccinea,Corals,4,5,20,"Wrecks, overhangs (Tulamben Liberty)",Zooplankton,Azooxanthellate; polyps open at night; non-photosynthetic.,Low – sticky sting for prey,No,TRUE,FALSE,Sun coral (azooxanthellate): common wrecks near Tulamben (caution needed) in Bali,Years,Brooding & budding; spreads on structures,Sessile; larvae drift,Not globally threatened,Lacks symbionts; must capture food,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Coral_sol_%28Tubastraea_coccinea%29%2C_Cabo_Pulmo%2C_Baja_California%2C_México%2C_2024-12-19%2C_DD_22.jpg/1920px-Coral_sol_%28Tubastraea_coccinea%29%2C_Cabo_Pulmo%2C_Baja_California%2C_México%2C_2024-12-19%2C_DD_22.jpg,"By Diego Delso, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=164697130","Tulamben, Sub‑site: USAT Liberty (overhangs)"
30,Sea fan (gorgonian),Annella / Melithaea spp.,Corals,4,50,200,"Walls, drop‑offs, Menjangan dense",Plankton (azooxanthellate),Fan-shaped gorgonian; filter-feeding in currents; sessile.,Low – fragile; mild sting,No,TRUE,FALSE,Sea fan (gorgonian): common walls near Menjangan (walls) (caution needed) in Bali,Years–decades,Broadcast spawner; branch growth,Sessile; larvae drift,Not broadly assessed,Home to pygmy seahorses in NW Bali,https://upload.wikimedia.org/wikipedia/commons/9/9d/Melithaea_ochracea3.jpg,"By Anders Poulsen, Deep Blue (http://www.colours.dk/) - http://www.colours.dk/anders/diving/corals/gorgonian/gorgonian.html, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=18440019","Menjangan (walls), Amed (wall)"
31,Indo-Pacific bottlenose dolphin,Tursiops aduncus,Creatures,3,200,270,"Coastal reefs, Channels, Bali–Lombok Strait","Fish, squid, crustaceans",Highly social pods; bow-riding and foraging around current lines.,Low,Protected — do not consume.,FALSE,FALSE,Smaller bottlenose with speckled belly in adults; frequent coastal visitor.,30–50 years,Single calf ~12-month gestation; calving every 3–6 years; extended maternal care.,Resident and short-range movements along straits and coasts.,IUCN: Near Threatened,Uses signature whistles—names—to keep track of pod mates.,https://upload.wikimedia.org/wikipedia/commons/8/87/Tursiops_aduncus%2C_Port_River%2C_Adelaide%2C_Australia_-_2003.jpg,"By Aude Steiner - Self-photographed, CC BY-SA 1.0, https://commons.wikimedia.org/w/index.php?curid=19212453","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
32,Pantropical spotted dolphin,Stenella attenuata,Creatures,2,160,260,"Offshore pelagic, Bali–Lombok Strait",Small fish and squid,"Fast, acrobatic schools; often mixed-species groups offshore.",Low,Protected — do not consume.,FALSE,FALSE,Slender beak; adults develop heavy spotting—especially offshore form.,~40 years,Single calf after ~11–12 months; long juvenile period.,Offshore movements tracking prey and currents; passes through strait.,IUCN: Least Concern,Spotting increases with age—calves are almost spotless.,https://www.fisheries.noaa.gov/s3//dam-migration/5184x3456-pantropical-spotted-dolphin-guam.jpg?itok=NhGwzx3d,By Marie C. Hill,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
33,Risso’s dolphin,Grampus griseus,Creatures,2,300,380,"Deep slope waters, Straits",Mainly squid,Deep diver; adults covered in white scars from social interactions and prey.,Low,Protected — do not consume.,FALSE,FALSE,"Blunt head, tall dorsal fin, grey body that whitens with age.",~30–35+ years,Single calf after ~13–14 months.,Regional movements along deep-water corridors.,IUCN: Least Concern,Teeth mostly in the lower jaw—unusual among dolphins.,https://www.dolphinsafari.com/wp-content/uploads/sites/5012/2019/12/Rissos-Dolphin-Jumping-9976_copyright-Dolphin-Safari.jpg?auto=compress%2Cformat&w=1024&h=1024&fit=max,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
34,Short-finned pilot whale,Globicephala macrorhynchus,Creatures,2,350,610,"Offshore, Bali–Lombok Strait","Squid, mesopelagic fishes",Matriarchal pods; tight social bonds and mass strandings recorded worldwide.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Bulbous head, dark body; powerful, coordinated hunters.",45+ years,Single calf after ~15 months; long calf dependency.,Broad roaming with prey layers; passes Indonesian straits episodically.,IUCN: Least Concern,Nicknamed “cheetahs of the deep” for sprint chases on dives.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Globicephala_macrorhynchus_Kurzflossen-Grindwal_DSCF8148.JPG/2560px-Globicephala_macrorhynchus_Kurzflossen-Grindwal_DSCF8148.JPG,"By Foto: Martina Nolte, Lizenz: Creative Commons by-sa-3.0 de, CC BY-SA 3.0 de, https://commons.wikimedia.org/w/index.php?curid=18553895","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
35,Sperm whale,Physeter macrocephalus,Creatures,1,1100,1600,"Deep oceanic waters, Straits drop-offs",Large squids and fish at great depths,Extreme deep diver using powerful echolocation clicks.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Largest toothed whale with massive square head.,60–70 years,Single calf after ~14–16 months; slow population growth.,Long-distance seasonal movements; rare in the strait.,IUCN: Vulnerable,Produces the ocean’s loudest biological sound.,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b1/Mother_and_baby_sperm_whale.jpg/2560px-Mother_and_baby_sperm_whale.jpg,"By Gabriel Barathieu - https://www.flickr.com/photos/barathieu/7277953560/, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=24212362","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
36,Bryde’s whale,Balaenoptera edeni/brydei,Creatures,2,1200,1550,"Warm offshore waters, Straits",Small schooling fish and krill,Baleen lunge-feeder; three ridges on the head are a field mark.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Sleek rorqual occasionally transiting Indonesian passages.,50+ years (est.),Single calf after ~12 months.,Regional movements; less migratory than many baleen whales.,IUCN: Least Concern,"Often feeds just below bait balls, pushing prey to the surface.",https://au.whales.org/wp-content/uploads/sites/3/2018/07/brydes-whale-jirayu-tour-ekkul-sg.jpg,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
37,Yellow-bellied sea snake,Hydrophis platurus,Creatures,2,60,110,"Open-ocean slicks, Drift lines near Bali",Small fish at the surface,Truly pelagic; aggregates in calm slicks driven by currents.,High,Varies by species; check toxicity; often not eaten.,TRUE,FALSE,"Black top, bright yellow belly; occasionally drifts into Bali waters.",5–10 years (est.),Live-bearing (viviparous) at sea.,Current-driven drift; vagrant to Bali.,IUCN: Least Concern,Can absorb oxygen through skin—helpful at the surface.,https://upload.wikimedia.org/wikipedia/commons/b/bd/Hydrophis_platurus_32924548.jpg,"By Luis Correa - https://www.inaturalist.org/photos/32924548, CC BY 4.0, https://commons.wikimedia.org/w/index.php?curid=97102789","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
38,Saltwater crocodile,Crocodylus porosus,Creatures,1,270,600,"Estuaries, Coastal seas (rare vagrant)","Fish, birds, mammals",Solitary ambush predator; capable of long sea voyages.,High,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Very rare vagrant around Bali; extreme caution on remote coasts.,50–70+ years,Egg-laying in nests; strong parental guarding.,Dispersal across seas; individuals can travel hundreds of km.,IUCN: Least Concern (protected in many nations),Largest living reptile; salt glands enable life at sea.,https://images.theconversation.com/files/554133/original/file-20231016-29-woipe3.jpg?ixlib=rb-4.1.0&rect=60%2C1116%2C6720%2C3360&q=45&auto=format&w=1356&h=668&fit=crop,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
39,Wunderpus,Wunderpus photogenicus,Creatures,3,20,40,"Muck/sand, Twilight and night dives",Small crustaceans and fish,Striking orange-brown and white pattern; crepuscular hunter.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Delicate, long-armed octopus popular with macro photographers.",~1 year,Semelparous; planktonic paralarvae.,None; site-faithful on muck patches.,IUCN: Data Deficient,Individuals can be ID’d by unique head-spot patterns.,https://www.montereybayaquarium.org/globalassets/mba/images/animals/octopus-and-kin/wonderpus-rw14-050.jpg?format=webp&quality=60,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
40,Spanish dancer nudibranch,Hexabranchus sanguineus,Creatures,3,20,60,"Reefs, Walls, Night dives",Sponges,Graceful undulating swimming when disturbed.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Large red dorid nudibranch; bright egg ribbons on reefs.,Months to ~1 year,Hermaphroditic; spiral egg ribbons on substrate.,None,IUCN: Not Evaluated,Hosts commensal shrimp that match its red coloration.,https://www.australiangeographic.com.au/wp-content/uploads/2021/02/spanish-dancer-nudibranch-1.jpg,By Paul Starosta/Getty Images,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
41,“Pikachu” nudibranch,Thecacera pacifica,Creatures,4,2,5,"Rubble, Macro reefs",Bryozoans and small sessile invertebrates,Conspicuous yellow body with dark-tipped rhinophores and cerata-like appendages.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Tiny crowd favorite at Bali macro sites.,Months,Hermaphroditic; gelatinous ribbon eggs.,None,IUCN: Not Evaluated,Nicknamed after the anime character for its color scheme.,https://images.redseacreatures.com/creatures/images/pikachu-nudibranch/1715009275192-350614598.jpeg,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
42,Harlequin shrimp,Hymenocera picta,Creatures,2,3,5,"Reefs, Under coral heads",Sea stars (specialist predator),Pairs cooperate to flip and immobilize sea stars.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Ornate cream-and-purple pattern; iconic macro subject.,~2–3 years (est.),Pairs; female carries egg masses under abdomen.,None,IUCN: Not Evaluated,Will feed a starfish arm to keep prey alive and fresh.,https://fantaseaaquariums.com/wp-content/uploads/2020/11/Harlequin-shrimp.jpg,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
43,Banded coral (boxer) shrimp,Stenopus hispidus,Corals,4,4,6,"Reef ledges, Crevices",Scavenger; cleans parasites from fishes,Forms cleaning stations; long white antennae advertise service.,Low,Not edible (reef-building/protected).,FALSE,FALSE,Red-and-white banded arms with large chelae.,~2–3 years,"Pairs; female carries eggs, larvae planktonic.",None,IUCN: Not Evaluated,Often seen in pairs guarding a crevice like tiny boxers.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Boxer_shrimp_at_Batu_Moncho.JPG/1920px-Boxer_shrimp_at_Batu_Moncho.JPG,"By Alexander Vasenin - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=32344408","Menjangan Island, Pemuteran – Biorock, Amed – Jemeluk, Tulamben – Coral Garden"
44,Skunk cleaner shrimp,Lysmata amboinensis,Creatures,5,4,6,Reef cleaning stations,Ectoparasites and dead tissue from client fishes,Sets up conspicuous cleaning posts; fearless with large fish.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Cream stripe down a red body with long white antennae.,3–5 years,Protandric simultaneous hermaphrodite; regularly broods eggs.,None,IUCN: Not Evaluated,Will even clean divers’ cuticles if you offer a hand!,https://upload.wikimedia.org/wikipedia/commons/thumb/a/af/Lysmata_amboinensis_in_Tropicarium-Oceanarium_Budapest.JPG/2560px-Lysmata_amboinensis_in_Tropicarium-Oceanarium_Budapest.JPG,"By Хомелка - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=25975372","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
45,Orangutan crab,Achaeus japonicus,Creatures,3,1,3,"Anemones (often Bubble-tip), Soft corals","Suspended particles, detritus",Camouflages with long reddish setae (“hair”).,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Tiny, fuzzy decorator living among anemone tentacles.",~1–2 years (est.),Female carries eggs under abdomen.,None,IUCN: Not Evaluated,Often associates with the very anemone that hides it from predators.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Orang_Utan_Crab-Achaeus_japonicus_%2833048430982%29.jpg/1920px-Orang_Utan_Crab-Achaeus_japonicus_%2833048430982%29.jpg,"By Sylke Rohrlach from Sydney - Orang Utan Crab-Achaeus japonicus, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=56775465","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
46,Decorator crab,Camposcia retusa,Creatures,3,5,7,"Reefs, Rubble",Omnivore; often nocturnal scavenger,Attaches sponges and algae as living camouflage.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Lumpy body masked by encrusting “decorations.”,~1–2 years (est.),Egg-laying; planktonic larvae.,None,IUCN: Not Evaluated,Will redecorate itself if you gently remove its costume.,https://aquariumbreeder.com/wp-content/uploads/2024/03/Decorator-Crab-Camposcia-retusa-–-Detailed-Guide-Care-Diet-and-Breeding-2.jpg,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
47,Cushion star,Culcita novaeguineae,Creatures,4,20,30,"Reefs, Seagrass edges","Algae, detritus, sometimes coral polyps",Slow grazer; juveniles look like stubby 5-armed stars.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Pillow-shaped sea star common on tropical Indo-Pacific reefs.,Years to decades (est.),Broadcast spawner; planktonic larvae.,None,IUCN: Not Evaluated,Adults lose the classic star shape as the disc inflates.,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cf/CulcitanovguineaeJI1.jpg/500px-CulcitanovguineaeJI1.jpg,"By Joi Ito - originally posted to Flickr as Cushion Star, Culcita novguineae, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=11576055","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
48,Brittle stars (typical reef species),"Ophiuroidea (e.g., Ophiothrix spp.)",Creatures,5,10,30,"Reef crevices, Under coral heads",Detritus and plankton,Nocturnal; arms snake out from hiding to feed.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Slender-armed echinoderms carpeting reefs at night.,Several years,Broadcast spawning; some brood under the disc.,None,IUCN: Not Evaluated,"Can jettison arms to escape, then regrow them.",https://upload.wikimedia.org/wikipedia/commons/c/cc/Ophiura_ophiura.jpg,"By © Hans Hillewaert, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=369894","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
49,Collector (pincushion) urchin,Tripneustes gratilla,Creatures,4,10,15,"Seagrass beds, Reef flats",Algae and detritus,Covers itself with debris—hence “collector.”,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Round urchin with short spines; common in shallow habitats.,5–10 years (est.),Broadcast spawner; planktonic larvae.,None,IUCN: Not Evaluated/varies by subpopulation,Self-shading with shells and leaves may reduce UV exposure.,https://upload.wikimedia.org/wikipedia/commons/7/7e/Collector_urchin.jpg,"By Diver vincent - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=15972676","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
50,Slate pencil urchin,Heterocentrotus mammillatus,Creatures,3,8,25,"Wave-exposed reefs, Crevices",Algae and biofilm,Massive blunt spines resist surf; often red or maroon.,Medium,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Thick “pencil” spines up to ~10 cm; painful mechanical wounds possible.,Years,Broadcast spawner.,None,IUCN: Not Evaluated,Spines were historically used as writing “pencils.”,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Heterocentrotus_mammillatus_in_situ_from_Hawaii.JPG/500px-Heterocentrotus_mammillatus_in_situ_from_Hawaii.JPG,"By Scott Roy Atwood - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=7947353","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
