no,name,scientificName,category,rarity,sizeMinCm,sizeMaxCm,habitatType,diet,behavior,danger,edibility,venomous,poisonous,description,lifeSpan,reproduction,migration,endangered,funFact,imageUrl,imageCrNotes,locations
51,Flower urchin,Toxopneustes pileolus,Creatures,2,15,20,"Reefs, Seagrass, Rubble","Algae, bryozoans, detritus",Often concealed by “flower” pedicellariae that can sting.,High,Varies by species; check toxicity; often not eaten.,TRUE,FALSE,Among the most venomous urchins; keep wide berth.,Years,Broadcast spawner.,None,IUCN: Not Evaluated,Stinging pedicellariae can detach and keep injecting venom.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Erizo_de_flor_%28Toxopneustes_pileolus%29%2C_Zanzíbar%2C_Tanzania%2C_2024-06-01%2C_DD_134.jpg/1920px-Erizo_de_flor_%28Toxopneustes_pileolus%29%2C_Zanzíbar%2C_Tanzania%2C_2024-06-01%2C_DD_134.jpg,"By Diego Delso, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=151320300","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
52,Magnificent sea anemone,Heteractis magnifica,Creatures,4,20,100,"Reef pinnacles, High-light slopes",Zooxanthellae photosynthesis; captures zooplankton,Hosts multiple clownfish species; can slowly move to better light.,Low,Varies by species; check toxicity; often not eaten.,TRUE,FALSE,"Large, colorful anemone forming showy mounds on current-swept peaks.",Decades (very long-lived),Sexual spawning; can divide asexually.,Sessile but capable of creeping relocation.,IUCN: Not Evaluated,Some individuals can span a full meter across.,https://inaturalist-open-data.s3.amazonaws.com/photos/195293757/original.jpg,.,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
53,Giant carpet anemone,Stichodactyla gigantea,Creatures,3,30,50,"Shallow sand flats, Seagrass lagoons",Photosynthesis plus meaty prey items,Very sticky; often half-buried with expanded oral disc.,Low,Varies by species; check toxicity; often not eaten.,TRUE,FALSE,Shaggy tentacles; hosts several anemonefish species.,Many years (long-lived in the wild),Sexual spawning; occasional asexual fission.,Minimal; may slowly shift location.,IUCN: Not Evaluated,Can irritate skin—avoid touching even when tempting!,https://upload.wikimedia.org/wikipedia/commons/1/17/A_ocellaris_2_Sesoko_Point_140904_LOWRES.jpg,"By Michael arvedlund at da.wikipedia - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=6658359","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
54,Upside-down jellyfish,Cassiopea spp.,Creatures,2,10,30,"Shallow lagoons, Seagrass beds, Mangrove shallows",Symbiotic algae plus trapped plankton,"Rests bell-down on sand, pulsing to circulate water and light.",Low,Varies by species; check toxicity; often not eaten.,TRUE,FALSE,Brownish frilly oral arms; can cause mild stings (“sea rash”).,Months to ~1–2 years,Alternates polyp and medusa stages; budding and sexual reproduction.,None; may bloom seasonally in lagoons.,IUCN: Not Evaluated,Can create mucus “stinging water” that irritates swimmers.,https://upload.wikimedia.org/wikipedia/commons/5/5c/Fkeysmacro.jpg,"By CiXeL at English Wikipedia, CC BY 3.0, https://commons.wikimedia.org/w/index.php?curid=64486951","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
55,Sea fans (gorgonians),"e.g., Annella spp.",Corals,4,60,150,"Current-swept walls, Drop-offs (Penida, Nusa)",Suspension-feeding on plankton,Orient fan perpendicular to current for optimal feeding.,Low,Not edible (reef-building/protected).,FALSE,FALSE,Large lace-like fans in reds/oranges dominate Bali walls.,Decades (est.),Broadcast spawners; colonies grow by branching.,Sessile,IUCN: Not Evaluated (varies by species),Pygmy seahorses hide by matching the texture and color.,,.,"Menjangan Island, Pemuteran – Biorock, Amed – Jemeluk, Tulamben – Coral Garden"
56,Hard corals (stony corals),"Order Scleractinia (e.g., Euphyllia spp.)",Corals,5,5,300,"All Bali reef zones, Penida MPA",Zooxanthellae plus zooplankton capture,Framework builders; nightly polyp extension to feed.,Low,Not edible (reef-building/protected).,FALSE,FALSE,Primary reef builders; diversity and cover vary by site and currents.,Decades to centuries,Mass spawning events; asexual budding grows colonies.,Sessile; larval dispersal with currents.,"Mixed—many species VU/EN, others NT/LC",Bali participates in synchronized coral-spawning nights after full moons.,https://inaturalist-open-data.s3.amazonaws.com/photos/66883064/large.jpeg,.,"Menjangan Island, Pemuteran – Biorock, Amed – Jemeluk, Tulamben – Coral Garden"
57,Elephant ear sponge,Ianthella basta,Creatures,3,50,150,"Reefs with strong flow, Walls",Filters bacteria and organic particles,Large fan-shaped sheets in high-flow corridors.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Huge yellow to purple fan sponge; microbial symbioses are abundant.,Years to decades,Both sexual and asexual budding/regeneration.,Sessile,IUCN: Not Evaluated,Can exceed 1 m across; natural products from this sponge are studied.,https://upload.wikimedia.org/wikipedia/commons/3/38/Ianthella_basta.jpg,"By Richard Ling from NSW, Australia - Elephant Ear Sponge, CC BY-SA 2.0, https://commons.wikimedia.org/w/index.php?curid=3155588","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
58,Christmas tree worm,Spirobranchus giganteus,Creatures,5,2,5,Living coral heads,Suspended plankton,Retracts instantly; operculum “door” caps its tube.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Colorful twin spirals embedded in corals all over Bali reefs.,Years (multi-year residents on the same coral),Broadcast spawner; larvae settle on corals and bore a tube.,Sessile after settlement,IUCN: Not Evaluated,Populations mirror the health of their host coral colonies.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Spirobranchus_giganteus_%28Red_and_white_christmas_tree_worm%29.jpg/1920px-Spirobranchus_giganteus_%28Red_and_white_christmas_tree_worm%29.jpg,"By Nhobgood Nick Hobgood - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=6300216","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
59,Bobbit worm (sand striker),Eunice aphroditois,Creatures,2,100,300,"Sandy muck, Reef edges (night)",Ambush predator on fishes and invertebrates,Buries body; lightning-fast jaws snatch prey.,Medium,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Elusive, very long worm seen on night dives; impressive strikes.",3–5+ years (est.),External fertilization; planktonic larvae.,None,IUCN: Not Evaluated,Largest specimens approach 3 m—longer than most divers.,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Eunice_aphroditois.jpg/1280px-Eunice_aphroditois.jpg,"By Jenny - Flickr: ""Aliens"" movie star!, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=14950546","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
60,Bluebell tunicate,Clavelina moluccensis,Creatures,4,0,20,"Shaded reef overhangs, Jetty pylons, Walls",Filter-feeding on plankton,Colonial “little bottles” forming blue clusters.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Each zooid 0.5–2.5 cm; colonies can carpet patches of reef.,Months to a few years (colonial turnover),Hermaphroditic; larvae settle and clone into colonies.,Sessile; spreads by larvae,IUCN: Not Evaluated,"Despite the look, they’re chordates—our distant cousins.",https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Clavelina_moluccensis_60641896.jpg/1920px-Clavelina_moluccensis_60641896.jpg,"By Kai Squires - https://www.inaturalist.org/photos/60641896, CC BY 4.0, https://commons.wikimedia.org/w/index.php?curid=123929938",Padang Bai – Jetty
61,Lace bryozoans,Bugula spp.,Creatures,4,3,15,"Reef rock, Piers, Artificial structures",Suspension-feeding on microplankton,Bushy colonies with tiny zooids operating like a city.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Often mistaken for seaweeds; fine branching ‘lace’ fans.,Seasonal to multi-year colonies,Brooded larvae released to settle nearby.,Sessile; fouling colonies spread via larvae/rafts,IUCN: Not Evaluated,Some Bugula produce bioactive compounds under study.,https://upload.wikimedia.org/wikipedia/commons/5/51/Lace_bryozoan.jpg,By John Turnbull - https://www.flickr.com/photos/johnwturnbull/14577029708/,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
62,Tiger cowry,Cypraea tigris,Creatures,3,8,15,"Reefs, Rubble under ledges",Algae and sponges (grazing),Nocturnal; mantle fully covers and polishes the shell.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Large, glossy spotted cowry; prized shell but common regionally.",Years,Female broods egg capsules under her foot.,None,IUCN: Not Evaluated,Hawaiian forms include giants over 13 cm.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ea/Cypraea_tigris_%28Tiger_cowrie%29.jpg/1920px-Cypraea_tigris_%28Tiger_cowrie%29.jpg,"By Nhobgood Nick Hobgood - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=5740970","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
63,Vase sponge,Haliclona sp.,Creatures,4,2,8,"Tidepools, Reef flats, Seagrass beds, Shallow rock",Filters bacteria and plankton from seawater,Colonies of small tubular 'vases' with a single osculum each; steady pumping flow.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Small olive-green tubular sponges common in Bali shallows; pitted surface and single opening are typical.,Years (slow-growing),Broadcast spawning plus asexual budding/regrowth from fragments,Sessile,Not Evaluated,A fist-sized sponge can filter liters of water every minute.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/80/Starfish_on_sponge_at_Sandy_Cove_DSC09670.JPG/1920px-Starfish_on_sponge_at_Sandy_Cove_DSC09670.JPG,"By User: (WT-shared) Pbsouthwood at wts wikiwisata, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=22711228","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
64,Feather-duster worm,Sabellastarte sp.,Creatures,4,10,30,"Sand, Seagrass beds, Lagoon shallows",Suspension-feeding on plankton,Extends a circular fan of radioles; snaps back into tube at the slightest disturbance.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Tube-dwelling polychaete with a brown/tan fan; common on Bali’s sandy seagrass flats.,Several years,Broadcast spawner; planktonic larvae settle and build tubes,Sessile once settled,Not Evaluated,That 'feather' is hundreds of tiny tentacles sorting food by size.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Pacific_Feather_Duster_Sabellastarte_sp.jpg/1920px-Pacific_Feather_Duster_Sabellastarte_sp.jpg,"By Betty Wills, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=44645639","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
65,Tuxedo urchin,Mespilia globulus,Creatures,4,5,8,"Seagrass beds, Reef rubble, Shallow lagoons",Algae and biofilm,Often carries shells or leaves on its body for camouflage and shade.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Small, banded urchin with orange/red short spines over dark wedges; common in Bali shallows.",2–5 years (est.),Broadcast spawner; larvae drift as plankton before settling,None (benthic wanderer only),Not Evaluated,Nicknamed 'tuxedo' for its neat wedge pattern.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Mespilia_globulus_Indonesia.jpg/2560px-Mespilia_globulus_Indonesia.jpg,"By prilfish from Vienna, Austria - https://www.flickr.com/photos/silkebaron/14524851508/","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
66,Wedge sea hare,Dolabella auricularia,Creatures,4,10,30,"Seagrass beds, Sandy lagoons",Grazes algae on sand and seagrass,"Slow, nocturnal grazer; can release purple ink when stressed.",Low,Not edible (toxic).,FALSE,TRUE,"Bulky sea hare with rough, warty skin and a hidden internal shell; very common on Bali flats.",~1 year,Lays long spaghetti-like egg ribbons; adults are short-lived and may die after spawning,None,Not Evaluated,"Sometimes eaten in parts of Asia, but toxins from their algal diet make them a risky meal—best admired alive.",https://upload.wikimedia.org/wikipedia/commons/d/d1/Sea_hare_DSC01663.jpg,"By Brocken Inaglory - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=2219209","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
67,Sandfish sea cucumber,Holothuria scabra,Creatures,4,20,40,"Seagrass beds, Sandy lagoons, Reef flats",Detritus and microalgae ingested from sand,Slow deposit-feeder; often half-buried and leaves meandering feeding tracks.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Thick, pale grey-brown cucumber with irregular dark blotches and coarse texture; common on Bali flats.",5–10 years (est.),Broadcast spawner with planktonic larvae; widely farmed for restocking/sea ranching.,None (benthic wanderer only).,IUCN: Endangered (overharvested for trepang in much of its range).,"A single sandfish can rework kilos of sand daily, cleaning and oxygenating the seabed.",https://upload.wikimedia.org/wikipedia/commons/5/54/Holothuria_scabra_60282695.jpg,By Alexander Green - https://www.inaturalist.org/photos/60282695,"Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
68,Common spider conch,Lambis lambis,Creatures,3,15,30,"Seagrass beds, Shallow reef flats, Lagoons",Algae and biofilm grazed from sand and seagrass blades,Uses its clawed operculum to ‘hop’ across the bottom; active at high tide.,Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,Large Strombidae sea snail with pink-orange aperture and a flared outer lip that bears finger-like ‘spines’.,5–10 years (est.),Egg masses laid in gelatinous strings; planktonic larvae before settling.,None (local movements only).,Not Evaluated globally; locally vulnerable to over-collecting—protected in some MPAs.,Their eyes sit on long stalks and they can ‘jump’ surprisingly far using the operculum as a kickstand.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Lambis_lambis.jpg/2560px-Lambis_lambis.jpg,"By Dezidor - Own work, CC BY 3.0, https://commons.wikimedia.org/w/index.php?curid=7698134","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
69,Snake sea cucumber,Synapta maculata,Creatures,4,100,300,"Seagrass beds, Reef flats, Sandy rubble, Tidepools",Deposit-feeder; picks up detritus and microalgae with sticky feeding tentacles,"Very long, rope-like body; slow crawler with tiny 'anchor' hooks in the skin; harmless and very fragile—don’t handle.",Low,Varies by species; check toxicity; often not eaten.,FALSE,FALSE,"Banded, snake-like sea cucumber that coils on shallow flats and lagoon edges; often mistaken for a sea snake.",Several years (est.),Broadcast spawner with planktonic larvae; no Cuvierian tubules.,None (local benthic wanderer),Not Evaluated,Can reach 3 m and still squeeze through tiny gaps by softening its body.,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Reef1118_-_Flickr_-_NOAA_Photo_Library.jpg/1024px-Reef1118_-_Flickr_-_NOAA_Photo_Library.jpg,"By David Burdick. - NOAA Photo Library: reef1118, Public Domain, https://commons.wikimedia.org/w/index.php?curid=17967281","Amed – Melasti, Seraya Secrets, Tulamben – Coral Garden, Padang Bai – Jetty"
70,White-eyed moray,Gymnothorax thyrsoideus,Fishes,5,45,70,"Coral reefs, Rubble, Jetty pylons, Shallow lagoons","Small fishes, shrimps, crabs",Crevice dweller; often seen out in the open by day around cleaning stations.,Medium,Not recommended (ciguatera risk).,FALSE,FALSE,Slender dark moray with pale eyes and fine peppery speckles; very common in Bali shallows.,10–15 years (est.),Broadcast spawner; leptocephalus larvae drift weeks–months before settling.,None; generally site-faithful to a home crevice.,IUCN: Least Concern,Will let cleaner shrimps crawl into its mouth to pick parasites.,https://upload.wikimedia.org/wikipedia/commons/thumb/5/51/Greyface_Moray_%28Gymnothorax_thyrsoideus%29_%286067795691%29.jpg/2560px-Greyface_Moray_%28Gymnothorax_thyrsoideus%29_%286067795691%29.jpg,By Bernard DUPONT from FRANCE - https://www.flickr.com/photos/berniedup/6067795691/,Padang Bai – Jetty
71,Fimbriated moray,Gymnothorax fimbriatus,Fishes,3,60,100,"Reef crevices, Harbor rubble, Shallow ledges",Small fishes and crustaceans,Secretive; usually with just the head protruding from a hole.,Medium,Not recommended (ciguatera risk).,FALSE,FALSE,Yellow-green body with dark-rimmed spots and a distinct black margin at the gill opening.,10–15 years (est.),Broadcast spawner; planktonic leptocephalus stage.,None,IUCN: Least Concern,The name refers to the dark ‘fringe’ (fimbriation) edging its spots.,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a1/Gymnothorax_fimbriatus.JPG/1024px-Gymnothorax_fimbriatus.JPG,"By Jens Petersen - Own work, CC BY 2.5, https://commons.wikimedia.org/w/index.php?curid=1596072","Nusa Penida – SD Point, Padang Bai – Blue Lagoon, Amed – Jemeluk, Tulamben – USAT Liberty"
72,Snowflake moray,Echidna nebulosa,Fishes,4,50,100,"Shallow reefs, Tide channels, Rubble","Crabs, shrimps, small fishes",Often active at dusk; tolerant of very shallow water.,Medium,Not recommended (ciguatera risk).,FALSE,FALSE,Pale body with yellow-black ‘snowflake’ blotches; chunky head and jaws.,10–20 years (est.),External spawner; larvae drift before settling on reefs.,None,IUCN: Least Concern,More of a crustacean specialist than many morays.,https://upload.wikimedia.org/wikipedia/commons/f/f9/Snowflake_moray_in_Kona.jpg,By Brocken Inaglory - CC-BY-SA-3.0,"Nusa Penida – SD Point, Padang Bai – Blue Lagoon, Amed – Jemeluk, Tulamben – USAT Liberty"
73,Zebra moray,Gymnomuraena zebra,Fishes,2,80,150,"Reef crevices, Boulder fields","Hard-shelled crabs, shrimps, sea urchins",Shy daytime hider; uses crushing molar-like teeth rather than sharp fangs.,Medium,Not recommended (ciguatera risk).,FALSE,FALSE,Thick body with bold black-and-white bands from head to tail.,15–20+ years (est.),Broadcast spawner; long-lived leptocephalus larvae drift with currents.,None,IUCN: Least Concern,Its blunt teeth are perfect nutcrackers for urchins and crabs.,https://cdn2.reefapp.net/large/gymnomuraena-zebra-7d72f7d06d544062b7c6d0e199ba16c8.jpg,By Kasper Hareskov Tygesen,"Nusa Penida – SD Point, Padang Bai – Blue Lagoon, Amed – Jemeluk, Tulamben – USAT Liberty"